id,name,followers_total,popularity,external_urls_spotify
68kEuyFKyqrdQQLLsmiatm,Vince Staples,1824385,66,https://open.spotify.com/artist/68kEuyFKyqrdQQLLsmiatm
4kIwETcbpuFgRukE8o7Opx,Arlo Parks,587902,61,https://open.spotify.com/artist/4kIwETcbpuFgRukE8o7Opx
1ybINI1qPiFbwDXamRtwxD,Smino,893063,66,https://open.spotify.com/artist/1ybINI1qPiFbwDXamRtwxD
0Wwji82sLA0Hcvtuak3omb,AUDREY NUNA,202460,46,https://open.spotify.com/artist/0Wwji82sLA0Hcvtuak3omb
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,3475159,85,https://open.spotify.com/artist/2LIk90788K0zvyj2JJVwkJ
7Hjbimq43OgxaBRpFXic4x,Saba,733476,61,https://open.spotify.com/artist/7Hjbimq43OgxaBRpFXic4x
2pgUIUzteEqbNGO4v7kiJB,Ru AREYOU,1951,13,https://open.spotify.com/artist/2pgUIUzteEqbNGO4v7kiJB
4lPl9gqgox3JDiaJ1yklKh,Tierra Whack,473978,57,https://open.spotify.com/artist/4lPl9gqgox3JDiaJ1yklKh
1YfEcTuGvBQ8xSD1f53UnK,Busta Rhymes,2636180,71,https://open.spotify.com/artist/1YfEcTuGvBQ8xSD1f53UnK
6cK3NBO6uP7hh0oyuVELFl,Saweetie,2059753,69,https://open.spotify.com/artist/6cK3NBO6uP7hh0oyuVELFl
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,7173455,74,https://open.spotify.com/artist/3Y7RZ31TRPVadSFVy1o8os
64H8UqGLbJFHwKtGxiV8OP,THE ANXIETY,167779,58,https://open.spotify.com/artist/64H8UqGLbJFHwKtGxiV8OP
3rWZHrfrsPBxVy692yAIxF,WILLOW,2413634,70,https://open.spotify.com/artist/3rWZHrfrsPBxVy692yAIxF
1xoxekeb8jUVHKJB7m6bfg,Tyler Cole,30625,58,https://open.spotify.com/artist/1xoxekeb8jUVHKJB7m6bfg
6XS2GPyMwHEgAn0VspnhMf,Asha Puthli,16196,30,https://open.spotify.com/artist/6XS2GPyMwHEgAn0VspnhMf
0Eee47Sroig9UczLZGtyVn,TWEAKS,7046,35,https://open.spotify.com/artist/0Eee47Sroig9UczLZGtyVn
4c2ighP1wj8E5dVGJDCOiB,Kari Faux,130536,44,https://open.spotify.com/artist/4c2ighP1wj8E5dVGJDCOiB
7rXMvXRnWHaSwnVvPeUUfw,Gloria Groove,3030885,68,https://open.spotify.com/artist/7rXMvXRnWHaSwnVvPeUUfw
3aQeKQSyrW4qWr35idm0cy,T-Pain,4634760,77,https://open.spotify.com/artist/3aQeKQSyrW4qWr35idm0cy
6veh5zbFpm31XsPdjBgPER,BIA,545327,68,https://open.spotify.com/artist/6veh5zbFpm31XsPdjBgPER
3EaMWS6JZsJwBICEFUsWPR,Rakiyah,18288,26,https://open.spotify.com/artist/3EaMWS6JZsJwBICEFUsWPR
1cWyN6TA0n4j9JtqI0sOpt,TeaMarrr,130284,38,https://open.spotify.com/artist/1cWyN6TA0n4j9JtqI0sOpt
1OzwSkNJ5OCaMAgdnBFguj,Falana,12582,17,https://open.spotify.com/artist/1OzwSkNJ5OCaMAgdnBFguj
0IF46mUS8NXjgHabxk2MCM,Kelis,597465,62,https://open.spotify.com/artist/0IF46mUS8NXjgHabxk2MCM
6RIJu05yhEIYskbVgxmk3R,Angel,65087,42,https://open.spotify.com/artist/6RIJu05yhEIYskbVgxmk3R
16AILHA3N2C3ngRuR2FdfH,Saint Harison,68910,48,https://open.spotify.com/artist/16AILHA3N2C3ngRuR2FdfH
1Naqgo0HMRoumRP0e2MXD9,Tiana Major9,97601,48,https://open.spotify.com/artist/1Naqgo0HMRoumRP0e2MXD9
4qwGe91Bz9K2T8jXTZ815W,Janet Jackson,3809191,64,https://open.spotify.com/artist/4qwGe91Bz9K2T8jXTZ815W
1LFKKuzn302wp15dYH28id,Tammy Wynette,592236,52,https://open.spotify.com/artist/1LFKKuzn302wp15dYH28id
1FE0rls8gfQT3laAeRYNgl,Loretta Lynn,749745,55,https://open.spotify.com/artist/1FE0rls8gfQT3laAeRYNgl
7dNsHhGeGU5MV01r06O8gK,Patsy Cline,839905,59,https://open.spotify.com/artist/7dNsHhGeGU5MV01r06O8gK
6kACVPfCOnqzgfEF5ryl0x,Johnny Cash,6103580,73,https://open.spotify.com/artist/6kACVPfCOnqzgfEF5ryl0x
1sXbwvCQLGZnaH0Jp2HTVc,Linda Ronstadt,905405,61,https://open.spotify.com/artist/1sXbwvCQLGZnaH0Jp2HTVc
5s6TJEuHTr9GR894wc6VfP,Emmylou Harris,357045,58,https://open.spotify.com/artist/5s6TJEuHTr9GR894wc6VfP
0XKOBt59crntr7HQXXO8Yz,Brooks & Dunn,2794076,68,https://open.spotify.com/artist/0XKOBt59crntr7HQXXO8Yz
70kkdajctXSbqSMJbQO424,Kacey Musgraves,1276072,76,https://open.spotify.com/artist/70kkdajctXSbqSMJbQO424
7emRV8AluG3d4e5T0DZiK9,Loggins & Messina,485247,49,https://open.spotify.com/artist/7emRV8AluG3d4e5T0DZiK9
25IG9fa7cbdmCIy3OnuH57,The Chicks,1407713,65,https://open.spotify.com/artist/25IG9fa7cbdmCIy3OnuH57
5e4Dhzv426EvQe3aDb64jL,Shania Twain,3001875,72,https://open.spotify.com/artist/5e4Dhzv426EvQe3aDb64jL
6LqNN22kT3074XbTVUrhzX,Kesha,7702064,76,https://open.spotify.com/artist/6LqNN22kT3074XbTVUrhzX
6xvpfMjWTougrRRtK7iikz,Mason Ramsey,156546,45,https://open.spotify.com/artist/6xvpfMjWTougrRRtK7iikz
5J6L7N6B4nI1M5cwa29mQG,Alison Krauss,357172,59,https://open.spotify.com/artist/5J6L7N6B4nI1M5cwa29mQG
7EK1bQADBoqbYXnT4Cqv9w,John Denver,2069914,68,https://open.spotify.com/artist/7EK1bQADBoqbYXnT4Cqv9w
7dmeVSH4lJqxXU7C87dKIB,Tanya Tucker,656511,53,https://open.spotify.com/artist/7dmeVSH4lJqxXU7C87dKIB
36KsCCwgI0Dep97yVJWmkK,Monsieur Periné,587586,57,https://open.spotify.com/artist/36KsCCwgI0Dep97yVJWmkK
2Otnykd696YidQYfEGVmNq,Vicente Garcia,441561,60,https://open.spotify.com/artist/2Otnykd696YidQYfEGVmNq
4IVAbR2w4JJNJDDRFP3E83,6LACK,4585924,73,https://open.spotify.com/artist/4IVAbR2w4JJNJDDRFP3E83
5xuNBZoM7z1Vv8IQ6uM0p6,JoJo,2351515,61,https://open.spotify.com/artist/5xuNBZoM7z1Vv8IQ6uM0p6
04vj3iPUiVh5melWr0w3xT,Christine and the Queens,683818,56,https://open.spotify.com/artist/04vj3iPUiVh5melWr0w3xT
4Ge8xMJNwt6EEXOzVXju9a,Caroline Polachek,444990,61,https://open.spotify.com/artist/4Ge8xMJNwt6EEXOzVXju9a
4dpARuHxo51G3z768sgnrY,Adele,53602545,85,https://open.spotify.com/artist/4dpARuHxo51G3z768sgnrY
3PhoLpVuITZKcymswpck5b,Elton John,12786658,83,https://open.spotify.com/artist/3PhoLpVuITZKcymswpck5b
6n28c9qs9hNGriNa72b26u,PNAU,223411,71,https://open.spotify.com/artist/6n28c9qs9hNGriNa72b26u
1lYNHBChDDWC233o6ribbt,EASHA,67411,44,https://open.spotify.com/artist/1lYNHBChDDWC233o6ribbt
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,53262893,88,https://open.spotify.com/artist/0du5cEVh5yTK9QJze8zA0C
6PvvGcCY2XtUcSRld1Wilr,Silk Sonic,856397,71,https://open.spotify.com/artist/6PvvGcCY2XtUcSRld1Wilr
6xdRb2GypJ7DqnWAI2mHGn,MUNA,362494,59,https://open.spotify.com/artist/6xdRb2GypJ7DqnWAI2mHGn
2AmfMGi3WZMxqFDHissIAe,The Aces,283912,49,https://open.spotify.com/artist/2AmfMGi3WZMxqFDHissIAe
42TFhl7WlMRXiNqzSrnzPL,Lou Reed,1767238,61,https://open.spotify.com/artist/42TFhl7WlMRXiNqzSrnzPL
3nuc29fYGlQbIrwh4yrNWd,Lake Street Dive,535197,60,https://open.spotify.com/artist/3nuc29fYGlQbIrwh4yrNWd
3A2jfQOLgo5rV4GYFHbEA2,Diane Warren,13920,39,https://open.spotify.com/artist/3A2jfQOLgo5rV4GYFHbEA2
3e7awlrlDSwF3iM0WBjGMp,Little Mix,11787114,73,https://open.spotify.com/artist/3e7awlrlDSwF3iM0WBjGMp
1FtBEIWAwvw5ymBen5GICR,Chlöe,410030,59,https://open.spotify.com/artist/1FtBEIWAwvw5ymBen5GICR
23KIrX6iPiVOkx60F4bjNq,PawPaw Rod,71227,51,https://open.spotify.com/artist/23KIrX6iPiVOkx60F4bjNq
2mvAbMVwkxiZWJXjorKpdK,Amorphous,16933,42,https://open.spotify.com/artist/2mvAbMVwkxiZWJXjorKpdK
4SqTiwOEdYrNayaGMkc7ia,LÉON,368215,57,https://open.spotify.com/artist/4SqTiwOEdYrNayaGMkc7ia
34A8vV1MCxGpA14KspqQuC,Sarah Kinsley,235833,50,https://open.spotify.com/artist/34A8vV1MCxGpA14KspqQuC
3Nrfpe0tUJi4K4DXYWgMUX,BTS,71773327,87,https://open.spotify.com/artist/3Nrfpe0tUJi4K4DXYWgMUX
7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X,12456754,77,https://open.spotify.com/artist/7jVv8c5Fj3E9VhNjxT4snq
6S2OmqARrzebs0tKUEyXyp,Demi Lovato,26294230,77,https://open.spotify.com/artist/6S2OmqARrzebs0tKUEyXyp
0I5HubncQ8E1MFZOlPDY4J,Trinidad James,311120,54,https://open.spotify.com/artist/0I5HubncQ8E1MFZOlPDY4J
3Xt3RrJMFv5SZkCfUE8C1J,Kim Petras,1032264,75,https://open.spotify.com/artist/3Xt3RrJMFv5SZkCfUE8C1J
4XDi67ZENZcbfKnvMnTYsI,Jay Park,2052382,64,https://open.spotify.com/artist/4XDi67ZENZcbfKnvMnTYsI
4QM5QCHicznALtX885CnZC,Slayyyter,380570,57,https://open.spotify.com/artist/4QM5QCHicznALtX885CnZC
0AsThoR4KZSVktALiNcQwW,Chloe x Halle,2350151,54,https://open.spotify.com/artist/0AsThoR4KZSVktALiNcQwW
6niigcazB2JPcpasZfZvq1,박혜진 Park Hye Jin,108319,41,https://open.spotify.com/artist/6niigcazB2JPcpasZfZvq1
3tlXnStJ1fFhdScmQeLpuG,Brent Faiyaz,5376931,84,https://open.spotify.com/artist/3tlXnStJ1fFhdScmQeLpuG
4yJHrytMK7mqtKsXVGaBNg,Fana Hues,57148,58,https://open.spotify.com/artist/4yJHrytMK7mqtKsXVGaBNg
1EgCxqT8GgE5oXX3PkeGhq,Akintoye,147991,43,https://open.spotify.com/artist/1EgCxqT8GgE5oXX3PkeGhq
6nVcHLIgY5pE2YCl8ubca1,Jhayco,7274783,82,https://open.spotify.com/artist/6nVcHLIgY5pE2YCl8ubca1
4wrzxtBZw20ufDstKyTnnP,Rachel Chinouriri,132744,53,https://open.spotify.com/artist/4wrzxtBZw20ufDstKyTnnP
5pDY9dgZO8O1yNZDARb62q,ADÉ,11482,34,https://open.spotify.com/artist/5pDY9dgZO8O1yNZDARb62q
15GGbJKqC6w0VYyAJtjej6,Fatman Scoop,48168,58,https://open.spotify.com/artist/15GGbJKqC6w0VYyAJtjej6
4mErKO4g29SXtBwj4S80aB,rum.gold,71970,49,https://open.spotify.com/artist/4mErKO4g29SXtBwj4S80aB
4UodukR17NIQfNu5uaqm9B,Jamila Woods,221228,50,https://open.spotify.com/artist/4UodukR17NIQfNu5uaqm9B
5oOhM2DFWab8XhSdQiITry,Tycho,677616,55,https://open.spotify.com/artist/5oOhM2DFWab8XhSdQiITry
1jY7CSRj8HeID6uzTJUi8F,Steelix,2684,0,https://open.spotify.com/artist/1jY7CSRj8HeID6uzTJUi8F
5YZ5AExR68U3ZblH6HcO6B,Leven Kali,194165,54,https://open.spotify.com/artist/5YZ5AExR68U3ZblH6HcO6B
0oBsnAC3fzYkTHF3bkfNx6,Phony Ppl,277456,46,https://open.spotify.com/artist/0oBsnAC3fzYkTHF3bkfNx6
6d6ts87Fxm1EdULf4CaLw4,Wallice,57359,42,https://open.spotify.com/artist/6d6ts87Fxm1EdULf4CaLw4
0iqCNJHozJhcjPDoX1EJ6a,marinelli,9643,31,https://open.spotify.com/artist/0iqCNJHozJhcjPDoX1EJ6a
3Vl9fyKMIdLMswk8ai3mm9,Rebecca Black,134476,42,https://open.spotify.com/artist/3Vl9fyKMIdLMswk8ai3mm9
1LzWWI9v4UKdbBgz8fqi15,Tayla Parx,118205,41,https://open.spotify.com/artist/1LzWWI9v4UKdbBgz8fqi15
2AfU5LYBVCiCtuCCfM7uVX,Kota the Friend,632409,57,https://open.spotify.com/artist/2AfU5LYBVCiCtuCCfM7uVX
2AcUPzkVWo81vumdzeLLRN,Rhye,645253,60,https://open.spotify.com/artist/2AcUPzkVWo81vumdzeLLRN
3NKVm2Jedcf6ibJr6pMUVx,Jayda G,83807,51,https://open.spotify.com/artist/3NKVm2Jedcf6ibJr6pMUVx
4CmXLOB2gQfewLf8iTbNVp,Anjimile,15674,29,https://open.spotify.com/artist/4CmXLOB2gQfewLf8iTbNVp
5HdEsw8d1ZGm49Aw7GWTuD,Girls Rituals,30305,34,https://open.spotify.com/artist/5HdEsw8d1ZGm49Aw7GWTuD
1LeVJ5GPeYDOVUjxx1y7Rp,Unknown Mortal Orchestra,836019,60,https://open.spotify.com/artist/1LeVJ5GPeYDOVUjxx1y7Rp
17czHqI0Lwj2V3htvm8afG,Gavin Turek,34558,35,https://open.spotify.com/artist/17czHqI0Lwj2V3htvm8afG
5XenQ7XfcvQdfIbpLEFaKQ,GoldLink,874570,64,https://open.spotify.com/artist/5XenQ7XfcvQdfIbpLEFaKQ
4JqpJeNOhP6bAkolNMLwFg,Jean Deaux,160571,50,https://open.spotify.com/artist/4JqpJeNOhP6bAkolNMLwFg
6K4I1MPd7m8IztUdtrF4YU,Samuel T. Herring,16784,53,https://open.spotify.com/artist/6K4I1MPd7m8IztUdtrF4YU
2DGBzoOLcKLK3eWxFyugdB,Dua Saleh,91226,43,https://open.spotify.com/artist/2DGBzoOLcKLK3eWxFyugdB
62DmErcU7dqZbJaDqwsqzR,Popcaan,1017082,65,https://open.spotify.com/artist/62DmErcU7dqZbJaDqwsqzR
33Se8kMYeTPkeeM2LnsPF8,Alemeda,27218,37,https://open.spotify.com/artist/33Se8kMYeTPkeeM2LnsPF8
6fI10k7bFVFS76bHXdBof6,David Blazer,6853,38,https://open.spotify.com/artist/6fI10k7bFVFS76bHXdBof6
60b7IDlGflg5lgyfEGf9yB,Birocratic,50143,41,https://open.spotify.com/artist/60b7IDlGflg5lgyfEGf9yB
42gnrsSSKKNNmfAJ0o3oyN,Soul Food Horns,9075,49,https://open.spotify.com/artist/42gnrsSSKKNNmfAJ0o3oyN
1kh0AypxF3CxMMzmQyif2S,Rayana Jay,136008,54,https://open.spotify.com/artist/1kh0AypxF3CxMMzmQyif2S
4yYvor6Rq4fG82J1L47DYp,MICHELLE,94795,48,https://open.spotify.com/artist/4yYvor6Rq4fG82J1L47DYp
43JlwunhXm1oqdKyOa2Z9Y,Hiatus Kaiyote,596062,56,https://open.spotify.com/artist/43JlwunhXm1oqdKyOa2Z9Y
1tP3R35TdPW8BMwmTPOoVZ,Arthur Verocai,62966,45,https://open.spotify.com/artist/1tP3R35TdPW8BMwmTPOoVZ
6lOCVUQbb9wzuZQbZQV9zn,Cool Company,45218,45,https://open.spotify.com/artist/6lOCVUQbb9wzuZQbZQV9zn
5KtUig38eqxK2rOtHZnz0k,Jafunk,22835,48,https://open.spotify.com/artist/5KtUig38eqxK2rOtHZnz0k
5IWhRKmW8IDdeJfrx4Kl0E,Jackie's Boy,1704,24,https://open.spotify.com/artist/5IWhRKmW8IDdeJfrx4Kl0E
6sqiRzYTXxK2QixYmy3Ebz,Mogul,4013,22,https://open.spotify.com/artist/6sqiRzYTXxK2QixYmy3Ebz
4Otn2nALdNCTFUUExiskqw,Talia Goddess,8819,26,https://open.spotify.com/artist/4Otn2nALdNCTFUUExiskqw
7ypgj95aGInvJMJbMv78wB,Jade,34626,44,https://open.spotify.com/artist/7ypgj95aGInvJMJbMv78wB
5Ljgq0b8I3YkUwp3gtB1wm,little image,30864,40,https://open.spotify.com/artist/5Ljgq0b8I3YkUwp3gtB1wm
100sLnojEpcadRx4edEBA6,Zella Day,438874,54,https://open.spotify.com/artist/100sLnojEpcadRx4edEBA6
76bAuLD5jMIT1YDJ84KB8l,Topaz Jones,101097,42,https://open.spotify.com/artist/76bAuLD5jMIT1YDJ84KB8l
5nLYd9ST4Cnwy6NHaCxbj8,CeeLo Green,598808,65,https://open.spotify.com/artist/5nLYd9ST4Cnwy6NHaCxbj8
5Y5TRrQiqgUO4S36tzjIRZ,Timbaland,2726504,77,https://open.spotify.com/artist/5Y5TRrQiqgUO4S36tzjIRZ
3ScY9CQxNLQei8Umvpx5g6,Fat Joe,1734091,67,https://open.spotify.com/artist/3ScY9CQxNLQei8Umvpx5g6
1J2VVASYAamtQ3Bt8wGgA6,Ja Rule,1783222,69,https://open.spotify.com/artist/1J2VVASYAamtQ3Bt8wGgA6
5rkVyNGXEgeUqKkB5ccK83,Ashanti,2935825,70,https://open.spotify.com/artist/5rkVyNGXEgeUqKkB5ccK83
4A0TivfinfALCAMJqqjZIk,Funk Wav,12722,64,https://open.spotify.com/artist/4A0TivfinfALCAMJqqjZIk
6icQOAFXDZKsumw3YXyusw,Lil Yachty,9608216,79,https://open.spotify.com/artist/6icQOAFXDZKsumw3YXyusw
12trz2INGglrKMzLmg0y2C,Emotional Oranges,315523,56,https://open.spotify.com/artist/12trz2INGglrKMzLmg0y2C
6OqhFYFJDnBBHas02HopPT,Kero Kero Bonito,488871,54,https://open.spotify.com/artist/6OqhFYFJDnBBHas02HopPT
1xcMOgFUM1IYZE22YjCvsL,Tei Shi,180285,45,https://open.spotify.com/artist/1xcMOgFUM1IYZE22YjCvsL
2HPiMwJktBXqakN0hnON2R,Lous and The Yakuza,214002,53,https://open.spotify.com/artist/2HPiMwJktBXqakN0hnON2R
6PfSUFtkMVoDkx4MQkzOi3,100 gecs,588090,59,https://open.spotify.com/artist/6PfSUFtkMVoDkx4MQkzOi3
2OaHYHb2XcFPvqL3VsyPzU,Rico Nasty,1073787,62,https://open.spotify.com/artist/2OaHYHb2XcFPvqL3VsyPzU
5rw6jWzcS6bQimR39VPBXu,Abigail Barlow,112037,45,https://open.spotify.com/artist/5rw6jWzcS6bQimR39VPBXu
1l7ZsJRRS8wlW3WfJfPfNS,Christina Aguilera,7991543,77,https://open.spotify.com/artist/1l7ZsJRRS8wlW3WfJfPfNS
3IZrrNonYELubLPJmqOci2,Nancy Sinatra,435389,65,https://open.spotify.com/artist/3IZrrNonYELubLPJmqOci2
4GoD5FJCgC0lbzde7ly44M,Biig Piig,268934,58,https://open.spotify.com/artist/4GoD5FJCgC0lbzde7ly44M
4gtH8goYkYOaa6MxaOxISr,Ephraim Bugumba,14558,15,https://open.spotify.com/artist/4gtH8goYkYOaa6MxaOxISr
4SdIXLzfabqU61iK7SnKAU,G Flip,214835,57,https://open.spotify.com/artist/4SdIXLzfabqU61iK7SnKAU
006j2rer9tZJCYniu7SaWS,Peach PRC,175184,50,https://open.spotify.com/artist/006j2rer9tZJCYniu7SaWS
54KTsBl98buzGkELjGlnuU,Active Child,110897,36,https://open.spotify.com/artist/54KTsBl98buzGkELjGlnuU
4GmataFSHOSQWxuuUX57Bh,Jim-E Stack,33938,40,https://open.spotify.com/artist/4GmataFSHOSQWxuuUX57Bh
4iMO20EPodreIaEl8qW66y,Still Woozy,960924,67,https://open.spotify.com/artist/4iMO20EPodreIaEl8qW66y
7IfculRW2WXyzNQ8djX8WX,Erykah Badu,2813410,67,https://open.spotify.com/artist/7IfculRW2WXyzNQ8djX8WX
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,26721882,88,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg
4d53BMrRlQkrQMz5d59f2O,Mayer Hawthorne,288704,54,https://open.spotify.com/artist/4d53BMrRlQkrQMz5d59f2O
7Gf3LSwa5hh8Cjo60WhVjC,India.Arie,880740,54,https://open.spotify.com/artist/7Gf3LSwa5hh8Cjo60WhVjC
6TvjXbopXg71XRM9OZWqUc,Arin Ray,313059,53,https://open.spotify.com/artist/6TvjXbopXg71XRM9OZWqUc
7jZMxhsB8djyIbYmoiJSTs,Kiana Ledé,1652814,61,https://open.spotify.com/artist/7jZMxhsB8djyIbYmoiJSTs
0txgDz2yNToARuN2vD7SWD,Raedio,7652,41,https://open.spotify.com/artist/0txgDz2yNToARuN2vD7SWD
23zg3TcAtWQy7J6upgbUnj,USHER,10863683,80,https://open.spotify.com/artist/23zg3TcAtWQy7J6upgbUnj
6LuN9FCkKOj5PcnpouEgny,Khalid,16144764,82,https://open.spotify.com/artist/6LuN9FCkKOj5PcnpouEgny
3jS1qFuvkhaMC06NZQtNNI,Aysha Monet,553,5,https://open.spotify.com/artist/3jS1qFuvkhaMC06NZQtNNI
0wnYgCeP013HkKoOyC5V32,Allie X,852548,53,https://open.spotify.com/artist/0wnYgCeP013HkKoOyC5V32
2uYWxilOVlUdk4oV9DvwqK,Mitski,6690389,84,https://open.spotify.com/artist/2uYWxilOVlUdk4oV9DvwqK
2h93pZq0e7k5yf4dywlkpM,Frank Ocean,12836762,84,https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpM
3mIj9lX2MWuHmhNCA7LSCW,The 1975,7046483,76,https://open.spotify.com/artist/3mIj9lX2MWuHmhNCA7LSCW
0GM7qgcRCORpGnfcN2tCiB,Tainy,1943688,78,https://open.spotify.com/artist/0GM7qgcRCORpGnfcN2tCiB
4mwXUEKaW4ftbncf9Hi58l,Tank,692290,55,https://open.spotify.com/artist/4mwXUEKaW4ftbncf9Hi58l
1ybAN3utgdoUL1MUCtH4QM,Tennis,294964,51,https://open.spotify.com/artist/1ybAN3utgdoUL1MUCtH4QM
6zvul52xwTWzilBZl6BUbT,Pixies,2804460,70,https://open.spotify.com/artist/6zvul52xwTWzilBZl6BUbT
5uuqghaOBgtv92jDyDveQl,Frances Forever,113653,47,https://open.spotify.com/artist/5uuqghaOBgtv92jDyDveQl
0t3QQl52F463sxGXb1ckhB,Betty Who,299112,49,https://open.spotify.com/artist/0t3QQl52F463sxGXb1ckhB
4ULO7IGI3M2bo0Ap7B9h8a,Teyana Taylor,1826879,61,https://open.spotify.com/artist/4ULO7IGI3M2bo0Ap7B9h8a
1UH80jhsYsFztK0anu2FNS,Zack Fox,157015,52,https://open.spotify.com/artist/1UH80jhsYsFztK0anu2FNS
1CoZyIx7UvdxT5c8UkMzHd,Jorja Smith,3346186,72,https://open.spotify.com/artist/1CoZyIx7UvdxT5c8UkMzHd
6jJ0s89eD6GaHleKKya26X,Katy Perry,31484819,84,https://open.spotify.com/artist/6jJ0s89eD6GaHleKKya26X
7hJcb9fa4alzcOq3EaNPoG,Snoop Dogg,10973348,81,https://open.spotify.com/artist/7hJcb9fa4alzcOq3EaNPoG
26dSoYclwsYLMAKD3tpOr4,Britney Spears,13697105,80,https://open.spotify.com/artist/26dSoYclwsYLMAKD3tpOr4
6wPhSqRtPu1UhRCDX5yaDJ,The Pussycat Dolls,5549017,68,https://open.spotify.com/artist/6wPhSqRtPu1UhRCDX5yaDJ
5TYxZTjIPqKM8K8NuP9woO,C. Tangana,2618364,72,https://open.spotify.com/artist/5TYxZTjIPqKM8K8NuP9woO
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,29014836,84,https://open.spotify.com/artist/1HY2Jd0NmPuamShAr6KMms
3r17AfJCCUqC9Lf0OAc73G,Fergie,5653480,68,https://open.spotify.com/artist/3r17AfJCCUqC9Lf0OAc73G
085pc2PYOi8bGKj0PNjekA,will.i.am,4108774,72,https://open.spotify.com/artist/085pc2PYOi8bGKj0PNjekA
4lDBihdpMlOalxy1jkUbPl,Grey,74772,64,https://open.spotify.com/artist/4lDBihdpMlOalxy1jkUbPl
2NdeV5rLm47xAvogXrYhJX,Ciara,6408757,69,https://open.spotify.com/artist/2NdeV5rLm47xAvogXrYhJX
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,30623939,88,https://open.spotify.com/artist/0hCNtLu0JehylgoiP8L4Gh
55Aa2cqylxrFIXC767Z865,Lil Wayne,14253672,85,https://open.spotify.com/artist/55Aa2cqylxrFIXC767Z865
7bXgB6jMjp9ATFy66eO08Z,Chris Brown,21012645,87,https://open.spotify.com/artist/7bXgB6jMjp9ATFy66eO08Z
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,23293676,91,https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x
56oDRnqbIiwx4mymNEv7dS,Lizzo,5695914,71,https://open.spotify.com/artist/56oDRnqbIiwx4mymNEv7dS
4mPrHfhtQUBoHgTxkBieLY,VickeeLo,27093,36,https://open.spotify.com/artist/4mPrHfhtQUBoHgTxkBieLY
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,8831998,83,https://open.spotify.com/artist/3nFkdlSjzX9mRTtwJOzDYB
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,5250137,76,https://open.spotify.com/artist/13y7CgLHjMVRMDqxdx0Xdo
3TQ9JTBI2n2hfo7aRONEYV,Sir Mix-A-Lot,614135,60,https://open.spotify.com/artist/3TQ9JTBI2n2hfo7aRONEYV
0c173mlxpT3dSFRgMO8XPh,Big Sean,11099086,75,https://open.spotify.com/artist/0c173mlxpT3dSFRgMO8XPh
6oMuImdp5ZcFhWP0ESe6mG,Migos,13656496,76,https://open.spotify.com/artist/6oMuImdp5ZcFhWP0ESe6mG
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,16583915,85,https://open.spotify.com/artist/4O15NlyKLIASxsJ0PrXPfz
3WSK3JppX3N41XHVwQp7Gt,Steve Void,74835,56,https://open.spotify.com/artist/3WSK3JppX3N41XHVwQp7Gt
7gRhy3MIPHQo5CXYfWaw9I,Azealia Banks,1042100,61,https://open.spotify.com/artist/7gRhy3MIPHQo5CXYfWaw9I
4vUAD0POkGvO6J9c9hv6qR,Lazy Jay,11628,52,https://open.spotify.com/artist/4vUAD0POkGvO6J9c9hv6qR
73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino,12102628,79,https://open.spotify.com/artist/73sIBHcqh3Z3NyqHKZ7FOL
65CKKZilbcSKkAPC9a5Mvh,Oumou Sangaré,149572,45,https://open.spotify.com/artist/65CKKZilbcSKkAPC9a5Mvh
1sBkRIssrMs1AbVkOJbc7a,Rick Ross,7101286,76,https://open.spotify.com/artist/1sBkRIssrMs1AbVkOJbc7a
4LEiUm1SRbFMgfqnQTwUbQ,Bon Iver,3523706,76,https://open.spotify.com/artist/4LEiUm1SRbFMgfqnQTwUbQ
1bqxdqvUtPWZri43cKHac8,MAX,846315,65,https://open.spotify.com/artist/1bqxdqvUtPWZri43cKHac8
3ApUX1o6oSz321MMECyIYd,Quinn XCII,776361,62,https://open.spotify.com/artist/3ApUX1o6oSz321MMECyIYd
4WFtYn5RyU8VGPpPyW9Pxw,M-22,88640,46,https://open.spotify.com/artist/4WFtYn5RyU8VGPpPyW9Pxw
7wzaSKTsjE9HnuDuZTX452,Arlissa,102620,42,https://open.spotify.com/artist/7wzaSKTsjE9HnuDuZTX452
3hcs9uc56yIGFCSy9leWe7,Lil Durk,6961547,82,https://open.spotify.com/artist/3hcs9uc56yIGFCSy9leWe7
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,3212872,66,https://open.spotify.com/artist/1pPmIToKXyGdsCF6LmqLmI
